company,reviews,salaries,jobs,benefits,photos
Satyam Auto Components,400,2.2k,1,45,--
Dineshchandra R Agarwal Infracon,399,1.5k,2,36,1
Novotel Hotels,398,1.3k,--,75,7
N.C.L. Industries,397,1.6k,20,40,--
Axtria,408,4.8k,45,77,19
Carrier,402,3k,90,45,2
Glenmark Life Sciences,400,3.2k,--,47,--
Deloitte Digital,398,2.6k,16,60,--
HBL Global,395,462,--,44,--
Trigent Software,405,3.3k,177,43,2
Fena,398,1.3k,11,45,4
Micron Electricals,396,2.1k,--,30,--
BLK Super Speciality Hospital,398,1.3k,--,40,--
Wellness Forever Medicare,397,1.5k,4,38,--
Larsen & Toubro Group,395,1.5k,--,54,2
Danfoss Industries,395,2.5k,34,69,--
TVS Eurogrip,395,1.6k,7,37,--
Indecomm Global Services,394,3.2k,18,47,4
Sasken,397,3.6k,26,48,14
Leighton Contractors,396,991,--,62,--
Healthians,394,1.6k,31,28,6
SIS Prosegur Holdings,393,1.1k,2,43,6
Scientific Publishing Services,393,1.8k,--,50,--
Škoda Auto Volkswagen,402,2.6k,8,47,14
Reliance Infrastructure,395,2k,--,63,7
South Indian Bank,391,2.4k,--,36,1
Usha Martin,389,1.3k,--,57,--
Reliance Capital,392,2.2k,1,76,--
QHTalbros,391,1.4k,1,54,--
Acadecraft,390,901,6,52,--
Welspun Corp,399,1.7k,--,44,--
Torry Harris Integration Solutions,397,4.5k,8,52,--
North East Small Finance Bank,396,1.5k,--,43,--
Inspirisys Solution,396,3.2k,8,27,--
Tata Power Solar ,395,1.8k,--,36,5
Dr. Reddy's Foundation,394,1.5k,6,80,--
IIFL Home Finance,394,1.7k,14,--,1
Transrail Lighting,393,1.8k,5,49,10
Moser Baer,384,951,--,63,--
NLC,396,978,--,25,5
S P Singla Constructions,396,1.4k,1,45,--
Jiva Ayurvedic Pharmacy,395,1.2k,25,52,2
Sarovar Hotels & Resorts,394,1.3k,9,62,--
Universal Sompo General Insurance,392,1.9k,1,42,--
Einfochips,392,3.1k,42,57,5
Emerson Electric Co.,392,3.1k,309,44,3
British Council,391,2.2k,4,56,7
Jorie Healthcare,388,207,2,13,--
Cvent,395,3.8k,28,57,6
NICE,388,3.3k,29,75,27
Carlsberg,385,1.7k,4,59,--
smartData Enterprises,390,1.9k,9,42,4
QUICK HEAL TECHNOLOGIES,387,2.6k,14,54,--
Ramkrishna Forgings,394,2.1k,--,56,--
RapiPay,392,1.3k,10,27,2
Sulzer,390,2.3k,5,66,--
Onshore Construction,389,1.6k,--,49,--
Otsuka Pharmaceutical India Private Limited,389,1.5k,12,69,3
Tuaman Engineering,385,1.3k,--,41,3
GD Goenka Public School,388,1.2k,3,47,--
Lite Bite Foods,386,1.4k,4,52,--
Razorpay,396,3.9k,101,47,7
Baazar Kolkata,390,993,1,16,8
FMC,390,1.5k,65,52,--
Value Point Systems,388,2k,15,31,--
Navin Fluorine International,387,2.3k,--,47,--
Paramount Health Services Tpa,390,1.9k,47,38,--
RealPage,389,3.2k,23,54,--
Bharat Biotech International,382,1.8k,4,39,--
SG Analytics,382,2.5k,23,52,--
Global Autotech,380,2k,3,46,--
DBG Technology,393,1.1k,18,39,1
Wakefit,387,1.7k,11,29,6
Koch Business Solutions,387,3.6k,41,48,--
Excitel Broadband,383,1.6k,11,28,--
Flipkart Logistics,383,404,--,3,--
McCain Foods,381,1.3k,7,48,--
Acme Generics LLP,380,1.1k,--,31,--
Satyam Venture Engineering Services,380,2.5k,46,29,--
Venky's,379,1.4k,4,31,--
Cotiviti,386,3.2k,9,56,9
Virtual Employee,385,3k,2,53,2
Serum Institute of India,380,2.5k,2,62,--
Glaze Trading India,372,1.1k,1,54,--
Axiscades,384,3.1k,3,38,--
ExxonMobil,383,3k,21,63,4
Google Operations Center,385,2.5k,--,49,6
Gainwell Commosales,383,1.7k,2,52,1
Impetus Technologies,380,4.2k,16,56,74
ManipalCigna Health Insurance,380,2.2k,--,43,--
Pepperfry,378,1.9k,14,44,11
Pearson Education India,377,1.9k,59,52,--
Sapphire Foods India,383,1.5k,26,52,1
Wissen Technology,383,2.5k,37,81,30
India Post,379,1.3k,--,51,2
Uppcl,376,1.2k,--,38,3
Kokilaben Dhirubhai Ambani Hospital,375,1.4k,25,36,--
Sanghi Industries,374,1.9k,--,52,3
F1 Info Solutions Services,373,1.2k,9,42,3
ThoughtWorks,390,4.2k,--,50,15
Pathkind Diagnostics Private Limited,379,1.5k,5,49,1
Alight Solutions,378,2.2k,--,55,--
Mahanagar Gas,376,2.1k,5,47,--
Lakme,376,1.5k,--,49,1
Allied Blenders & Distillers,373,1.6k,--,35,1
Prestige Group,372,2.1k,10,51,1
Aptiv,381,3.8k,5,51,20
Amrit Cement,397,1.1k,19,32,2
Rashmi Group,386,2k,3,43,--
Suprajit Engineering,381,2.1k,14,54,--
Hero Cycles,376,1.8k,2,37,--
Andritz Hydro Location India,375,2.4k,16,49,2
Mavenir Systems,375,3.1k,9,50,7
Ciena,375,2.9k,--,61,17
Emaar India Limited,374,2.1k,2,40,--
TTK Healthcare,373,1.3k,12,58,--
Celebal Technologies,387,2.5k,34,14,3
ANAROCK Property Consultants,378,2.4k,89,33,5
Bridgestone India Automotive Products,377,2.1k,4,54,--
Giesecke & Devrient,374,2.1k,12,68,--
Vijay Nirman Company,373,1k,--,57,--
Wood Group,372,2.1k,--,27,1
Central Bank of India,369,1.2k,--,37,--
Krsnaa Diagnostics,378,1.1k,34,35,6
Yokohama,375,1.8k,--,64,--
Nivea,375,1.6k,4,52,--
R.S. Infraprojects,375,1.3k,--,64,--
IDP Education Limited,374,2.2k,36,51,--
Surin Automotive,374,1.9k,--,31,--
Tata International,371,2k,3,64,--
Inspira Enterprise India Limited,375,2.6k,--,48,11
Consulting Engineers Group,375,1.3k,19,38,--
Gujarat Heavy Chemicals,373,1.4k,--,58,--
CSG International,373,3.5k,3,51,8
Maharashtra Seamless,372,1.8k,6,39,1
People Tech Group,378,3.4k,44,34,7
Blackrock,377,4.3k,--,67,--
V.S.T Tillers Tractors,375,1.6k,--,41,--
Marble Box,370,649,2,32,25
